ДЖН1-LANGUAGE WORD & RULE BOOK v6.63.927
========================================================================================

LANGUAGE CONCEPT
=======================================================================================
DXN1-Language is an English-first conlang written mostly in Cyrillic.
It is not Russian, not a translation of Russian, and not a literal cipher.
Its job is to keep English meaning readable while making the text look coded, stylized, and fun.
Core idea:
- English grammar stays mostly readable.
- Cyrillic gives the language its visual identity.
- Mixed-script forms are allowed on purpose.
- Short forms and slang are part of the language, not mistakes.
- The system grows by roots, affixes, and borrowed terms.
CREATOR & ORIGIN
Creator: Dani Postma
DXN1-Language was created by Dani Postma as an English-first, Cyrillic-written,
stylized conlang for texting, gaming, secret notes, slang, and creative worldbuilding.
MODES
Casual: fast texting, short, readable, loose spelling.
Standard: the default clean dictionary form.
Hard: compressed, mixed-script, more coded, harder to skim.
Nightmare: extra compressed, symbolic, and intentionally messy.
READING RULE
If someone knows English, they should be able to guess the meaning.
If someone does not know English, the text should feel like a secret system.
DXN1 uses Cyrillic for the body of the language, but Latin letters may appear in names, brands, tech terms, emphasis, and hard mode.
SOUND STYLE
The language likes clean consonant beats, short vowels, repeated letters for emotion, clipped gamer-text energy, and a sharp futuristic feel.
GRAMMAR ENGINES
1) Root words stay stable.
2) Tense is marked mostly by helper particles.
3) Negation stays simple.
4) Questions use question particles or word order.
5) New words are built from roots plus DXN1 suffixes.
6) Slang can compress the word whenever the meaning is still clear.
TENSE & ASPECT MARKERS
был = past marker
буд = future marker
из = continuous / ongoing
ду = completed / perfect
не = negation
ли = question marker
же = emphasis / obviousness
то = topic / contrast marker
ка = casual filler / vibe marker
ну = hesitation / softening marker
ORTHOGRAPHY & STYLE
- Use Cyrillic as the main body script.
- Use Latin letters for names, URLs, brands, coding terms, and emphasis.
- Keep English word order unless a DXN1 marker changes it.
- Keep contractions short when texting.
- Repeat letters for emotion: сооо, даа, нээт, лолл.
- One word can have 3 faces: casual, standard, and hard.
GRAMMAR RULES
Noun structure: singular is the base root. Plural uses -s / -z / -и / -ы depending on style.
Ownership can use my/your/our markers or possessive suffixes.
Verb structure: root stays stable. Tense is marked by helper particles.
Aspect markers can stack. Negation stays before the verb. Questions can use ли, intonation, or a question word.
Default sentence skeleton: subject + tense/aspect + verb + object + place + mood marker.
Examples: я был ид дом = I went home; мы из говор музик = we are speaking about music; ю не лайк это = you do not like this.
CORE PRONOUNS & VERBS
I - и | Meaning: я | Casual: и | Hard: и | Type: core
combination - комбинаша | Class: native-adapted
combinations - комбинашаса | Class: native-adapted
combined - комбинеда | Class: native-adapted
combines - комбинесе | Class: native-adapted
combining - комбининга | Class: native-adapted
combs - комбсу | Class: native-adapted
combust - комбуста | Class: native-adapted
combustable - комбустаблаба | Class: native-adapted
combustion - комбусша | Class: native-adapted
comby - комбйи | Class: native-adapted
comcast - комкасту | Class: native-adapted
comdata - комдата | Class: native-adapted
comden - комдено | Class: native-adapted
comdex - комдексе | Class: native-adapted
comdisco - комдиско | Class: native-adapted
come-on - коме-ону | Class: native-adapted
come-ons - коме-онса | Class: native-adapted
comeau - комео | Class: native-adapted
comeaux - комиоксе | Class: native-adapted
comeback - комебаки | Class: native-adapted
comebacks - комебаксу | Class: native-adapted
comecon - комекона | Class: native-adapted
comedian - кометяно | Class: native-adapted
comedians - комедянсе | Class: native-adapted
comedic - комедики | Class: native-adapted
comedienne - комедене | Class: native-adapted
comedies - комедеса | Class: native-adapted
comedown - комедовно | Class: native-adapted
comedy - комедйе | Class: native-adapted
comegys - комегйси | Class: native-adapted
comella - комела | Class: native-adapted
comerford - комерфорда | Class: native-adapted
comerica - комерика | Class: native-adapted
comers - комерсе | Class: native-adapted
comes - комеси | Class: native-adapted
cometary - кометарйу | Class: native-adapted
cometh - комета | Class: native-adapted
cometra - кометра | Class: native-adapted
comets - кометсе | Class: native-adapted
comeuppance - комепанке | Class: native-adapted
comex - комексу | Class: native-adapted
comfinance - комфинанке | Class: native-adapted
comfort - комфорто | Class: native-adapted
comfortable - комфортаблаба | Class: native-adapted
comfortably - комфортаблйи | Class: native-adapted
comforted - комфортеда | Class: native-adapted
comforter - комфортеро | Class: native-adapted
comforters - комфортерсо | Class: native-adapted
comforting - комфортинго | Class: native-adapted
comforts - комфортси | Class: native-adapted
comfrey - комфрайу | Class: native-adapted
comfy - комфйа | Class: native-adapted
comic - комико | Class: native-adapted
comically - комикалйе | Class: native-adapted
comicopia - комикопя | Class: native-adapted
comics - комиксу | Class: native-adapted
cominco - коминко | Class: native-adapted
comings - комингсо | Class: native-adapted
comino - комино | Class: native-adapted
comins - коминси | Class: native-adapted
cominsky - коминскйу | Class: native-adapted
comintern - коминтерна | Class: native-adapted
comiskey - комискайо | Class: native-adapted
comitatus - комитатусе | Class: native-adapted
comito - комито | Class: native-adapted
comley - комлайу | Class: native-adapted
comma - кома | Class: native-adapted
commack - комако | Class: native-adapted
command - команде | Class: native-adapted
commandant - команданти | Class: native-adapted
commanded - командеда | Class: native-adapted
commandeer - командеероа | Class: native-adapted
commandeered - командеередаа | Class: native-adapted
commander - комантеро | Class: native-adapted
commanders - командерси | Class: native-adapted
commanding - командинга | Class: native-adapted
commandment - командментма | Class: native-adapted
commandments - комондментсо | Class: native-adapted
commando - командо | Class: native-adapted
commandos - командоси | Class: native-adapted
commands - командсу | Class: native-adapted
commas - комаса | Class: native-adapted
commemorate - комеморате | Class: native-adapted
commemorated - комеморатеда | Class: native-adapted
commemorates - комеморатеси | Class: native-adapted
commemorating - комеморатинга | Class: native-adapted
commemoration - комемораша | Class: native-adapted
commemorations - комиморашасо | Class: native-adapted
commemorative - комеморативива | Class: native-adapted
commence - коменке | Class: native-adapted
commenced - коменкетда | Class: native-adapted
commencement - коменкементма | Class: native-adapted
commences - коменкесо | Class: native-adapted
commencing - коменкинга | Class: native-adapted
commend - коменди | Class: native-adapted
commendable - комендаблаба | Class: native-adapted
commendation - комендаша | Class: native-adapted
commended - комендеда | Class: native-adapted
commending - комендинга | Class: native-adapted
commends - комендси | Class: native-adapted
commensurate - коменсурате | Class: native-adapted
commensurately - коменсурателйа | Class: native-adapted
commentariat - коментарято | Class: native-adapted
commentaries - коментаресе | Class: native-adapted
commentary - коментарйи | Class: native-adapted
commentator - коментаторо | Class: native-adapted
commentators - коментоторса | Class: native-adapted
commented - коментеда | Class: native-adapted
commenter - коментеро | Class: native-adapted
commenters - коментерси | Class: native-adapted
commenting - коминтинга | Class: native-adapted
comments - коментса | Class: native-adapted
commercebancorp - комеркебанкорпо | Class: native-adapted
commercial - комеркяле | Class: native-adapted
commerciale - комеркялеа | Class: native-adapted
commercialism - комеркялисму | Class: native-adapted
commercialization - комеркялизаша | Class: native-adapted
commercialize - комеркялизе | Class: native-adapted
commercialized - комеркялизеда | Class: native-adapted
commercializing - комеркялизинга | Class: native-adapted
commercially - комеркялйу | Class: native-adapted
commercials - комеркялса | Class: native-adapted
commerford - комерфордо | Class: native-adapted
commerical - комерикале | Class: native-adapted
commerzbank - комерзбанки | Class: native-adapted
commie - коме | Class: native-adapted
commies - комеса | Class: native-adapted
commingle - комингле | Class: native-adapted
commingled - комингледа | Class: native-adapted
commingling - коминглинга | Class: native-adapted
commins - коминсу | Class: native-adapted
commiserate - комисерате | Class: native-adapted
commiserates - комисератесо | Class: native-adapted
commiserating - комисиратинга | Class: native-adapted
commish - комиши | Class: native-adapted
commision - комижо | Class: native-adapted
commissar - комисара | Class: native-adapted
commissaries - комисаресо | Class: native-adapted
commissars - комисарсе | Class: native-adapted
commissary - комисарйи | Class: native-adapted
commission - комисжа | Class: native-adapted
commissioned - комисжаетда | Class: native-adapted
commissioner - комисжаеро | Class: native-adapted
commissioners - комисжаерсе | Class: native-adapted
commissioning - комисжаинга | Class: native-adapted
commissions - комисжасу | Class: native-adapted
commisso - комисо | Class: native-adapted
commit - комитоа | Class: native-adapted
commitee - комитее | Class: native-adapted
commitment - комитментма | Class: native-adapted
commitments - комитментсу | Class: native-adapted
commits - комитса | Class: native-adapted
committal - комитало | Class: native-adapted
committed - комитеда | Class: native-adapted
committee - комитееа | Class: native-adapted
committeeman - комитееману | Class: native-adapted
committees - комитиеса | Class: native-adapted
committing - комитинга | Class: native-adapted
commode - комоте | Class: native-adapted
commodious - комодёсоса | Class: native-adapted
commodities - комодитесу | Class: native-adapted
commodity - комодитйна | Class: native-adapted
commodore - комодоре | Class: native-adapted
commonalities - комоналитесе | Class: native-adapted
commonality - комонолитйна | Class: native-adapted
